assignment,gate
1,2
2,2
3,2
4,1
5,3
6,2
7,4
8,1
9,4
10,4
11,1
12,1
13,2
14,1
15,1
16,4
17,4
18,4
19,1
20,3
21,3
22,4
23,4
24,2
25,2
26,2
27,3
28,4
29,3
30,1
31,2
32,1
33,4
34,1
35,1
36,3
37,4
38,3
39,4
40,1
41,4
42,1
43,2
44,2
45,1
46,1
47,1
48,3
49,2
50,1
51,2
52,2
53,1
54,2
55,1
56,1
57,2
58,2
59,4
60,2
61,1
62,2
63,4
64,2
65,2
66,4
67,1
68,2
69,3
70,1
71,3
72,3
73,2
74,4
75,2
76,1
77,2
78,1
79,3
80,4
81,4
82,1
83,4
84,1
85,2
86,1
87,1
88,4
89,4
90,2
91,3
92,3
93,3
94,1
95,3
96,1
97,3
98,3
99,2
100,1
101,3
102,1
103,3
104,4
105,4
106,3
107,3
108,1
109,3
110,2
111,4
112,1
113,2
114,1
115,1
116,4
117,4
118,2
119,1
120,4
121,2
122,1
123,3
124,1
125,2
126,4
127,4
128,4
129,2
130,3
131,1
132,3
133,3
134,3
135,4
136,1
137,4
138,4
139,2
140,1
141,4
142,4
143,4
144,3
145,3
146,2
147,3
148,4
149,1
150,4
151,3
152,2
153,2
154,2
155,4
156,2
157,2
158,3
159,1
160,2
161,4
162,3
163,4
164,2
165,4
166,1
167,1
168,3
169,1
170,2
171,4
172,4
173,1
174,1
175,2
176,3
177,3
178,4
179,4
180,2
181,3
182,4
183,4
184,2
185,1
186,1
187,3
188,1
189,1
190,3
191,3
192,2
193,3
194,3
195,1
196,3
197,1
198,1
199,2
200,2
201,3
202,3
203,1
204,2
205,1
206,4
207,3
208,2
209,2
210,4
211,1
212,2
213,3
214,1
215,1
216,1
217,1
218,3
219,3
220,1
221,3
222,4
223,3
224,1
225,4
226,4
227,1
228,2
229,4
230,3
231,2
232,1
233,1
234,1
235,3
236,2
237,3
238,1
239,4
240,3
241,3
242,2
243,4
244,2
245,4
246,1
247,1
248,4
249,4
250,1
251,3
252,1
253,2
254,3
255,1
256,4
257,2
258,4
259,2
260,4
261,1
262,3
263,4
264,2
265,4
266,3
267,1
268,4
